date,OT
2025-01-01 00:01:25.000,2.53948e+08
2025-01-01 00:01:26.000,2.46399e+08
2025-01-01 00:01:27.000,2.4662e+08
2025-01-01 00:01:28.000,2.46243e+08
2025-01-01 00:01:29.000,2.57692e+08
2025-01-01 00:01:30.000,2.44511e+08
2025-01-01 00:01:31.000,2.36409e+08
2025-01-01 00:01:32.000,2.49205e+08
2025-01-01 00:01:33.000,2.59174e+08
2025-01-01 00:01:34.000,2.39084e+08
2025-01-01 00:01:35.000,2.4148e+08
2025-01-01 00:01:36.000,2.44531e+08
2025-01-01 00:01:37.000,2.54386e+08
2025-01-01 00:01:38.000,2.53055e+08
2025-01-01 00:01:39.000,2.4789e+08
2025-01-01 00:01:40.000,2.60915e+08
2025-01-01 00:01:41.000,2.57401e+08
2025-01-01 00:01:42.000,2.62599e+08
2025-01-01 00:01:43.000,2.44662e+08
2025-01-01 00:01:44.000,2.41861e+08
2025-01-01 00:01:45.000,2.58843e+08
2025-01-01 00:01:46.000,2.43573e+08
2025-01-01 00:01:47.000,2.43622e+08
2025-01-01 00:01:48.000,2.39935e+08
2025-01-01 00:01:49.000,2.5201e+08
2025-01-01 00:01:50.000,2.64765e+08
2025-01-01 00:01:51.000,2.46571e+08
2025-01-01 00:01:52.000,2.52633e+08
2025-01-01 00:01:53.000,2.60555e+08
2025-01-01 00:01:54.000,2.52285e+08
2025-01-01 00:01:55.000,2.48963e+08
2025-01-01 00:01:56.000,2.57581e+08
2025-01-01 00:01:57.000,2.60383e+08
2025-01-01 00:01:58.000,2.60698e+08
2025-01-01 00:01:59.000,2.58961e+08
2025-01-01 00:02:00.000,2.56397e+08
2025-01-01 00:02:01.000,2.55246e+08
2025-01-01 00:02:02.000,2.56893e+08
2025-01-01 00:02:03.000,2.55664e+08
2025-01-01 00:02:04.000,2.43544e+08
2025-01-01 00:02:05.000,2.39563e+08
2025-01-01 00:02:06.000,2.47927e+08
2025-01-01 00:02:07.000,2.59637e+08
2025-01-01 00:02:08.000,2.45957e+08
2025-01-01 00:02:09.000,2.51699e+08
2025-01-01 00:02:10.000,2.49438e+08
2025-01-01 00:02:11.000,2.48127e+08
2025-01-01 00:02:12.000,2.48271e+08
2025-01-01 00:02:13.000,2.52252e+08
2025-01-01 00:02:14.000,2.45465e+08
2025-01-01 00:02:15.000,2.58204e+08
2025-01-01 00:02:16.000,2.59363e+08
2025-01-01 00:02:17.000,2.42098e+08
2025-01-01 00:02:18.000,2.52027e+08
2025-01-01 00:02:19.000,2.64835e+08
2025-01-01 00:02:20.000,2.63811e+08
2025-01-01 00:02:21.000,2.56922e+08
2025-01-01 00:02:22.000,2.64786e+08
2025-01-01 00:02:23.000,2.44523e+08
2025-01-01 00:02:24.000,2.48107e+08
2025-01-01 00:02:25.000,2.61956e+08
2025-01-01 00:02:26.000,2.57528e+08
2025-01-01 00:02:27.000,2.52727e+08
2025-01-01 00:02:28.000,2.38158e+08
2025-01-01 00:02:29.000,2.38076e+08
2025-01-01 00:02:30.000,2.42315e+08
2025-01-01 00:02:31.000,2.41648e+08
2025-01-01 00:02:32.000,2.5369e+08
2025-01-01 00:02:33.000,2.64479e+08
2025-01-01 00:02:34.000,2.4993e+08
2025-01-01 00:02:35.000,2.39583e+08
2025-01-01 00:02:36.000,2.6504e+08
2025-01-01 00:02:37.000,2.5165e+08
2025-01-01 00:02:38.000,2.52539e+08
2025-01-01 00:02:39.000,2.51867e+08
2025-01-01 00:02:40.000,2.43905e+08
2025-01-01 00:02:41.000,2.5079e+08
2025-01-01 00:02:42.000,2.52756e+08
2025-01-01 00:02:43.000,2.43294e+08
2025-01-01 00:02:44.000,2.51654e+08
2025-01-01 00:02:45.000,2.48721e+08
2025-01-01 00:02:46.000,2.39911e+08
2025-01-01 00:02:47.000,2.37036e+08
2025-01-01 00:02:48.000,2.51208e+08
2025-01-01 00:02:49.000,2.48177e+08
2025-01-01 00:02:50.000,2.54595e+08
2025-01-01 00:02:51.000,2.51924e+08
2025-01-01 00:02:52.000,2.53501e+08
2025-01-01 00:02:53.000,2.5564e+08
2025-01-01 00:02:54.000,2.53297e+08
2025-01-01 00:02:55.000,2.61026e+08
2025-01-01 00:02:56.000,2.62459e+08
2025-01-01 00:02:57.000,2.34172e+08
2025-01-01 00:02:58.000,2.59609e+08
2025-01-01 00:02:59.000,2.60014e+08
2025-01-01 00:03:00.000,2.48701e+08
2025-01-01 00:03:01.000,2.36646e+08
2025-01-01 00:03:02.000,2.39124e+08
2025-01-01 00:03:03.000,2.45174e+08
2025-01-01 00:03:04.000,2.63311e+08
2025-01-01 00:03:05.000,2.48852e+08
2025-01-01 00:03:06.000,2.46878e+08
2025-01-01 00:03:07.000,2.55586e+08
2025-01-01 00:03:08.000,2.51879e+08
2025-01-01 00:03:09.000,2.55885e+08
2025-01-01 00:03:10.000,2.51875e+08
2025-01-01 00:03:11.000,2.55095e+08
2025-01-01 00:03:12.000,2.39452e+08
2025-01-01 00:03:13.000,2.31178e+08
2025-01-01 00:03:14.000,2.299e+08
2025-01-01 00:03:15.000,2.41041e+08
2025-01-01 00:03:16.000,2.543e+08
2025-01-01 00:03:17.000,2.49078e+08
2025-01-01 00:03:18.000,2.51466e+08
2025-01-01 00:03:19.000,2.44494e+08
2025-01-01 00:03:20.000,2.53907e+08
2025-01-01 00:03:21.000,2.56111e+08
2025-01-01 00:03:22.000,2.56901e+08
2025-01-01 00:03:23.000,2.59318e+08
2025-01-01 00:03:24.000,2.37212e+08
2025-01-01 00:03:25.000,2.38068e+08
2025-01-01 00:03:26.000,2.40763e+08
2025-01-01 00:03:27.000,2.51888e+08
2025-01-01 00:03:28.000,2.53784e+08
2025-01-01 00:03:29.000,2.51814e+08
2025-01-01 00:03:30.000,2.49049e+08
2025-01-01 00:03:31.000,2.64745e+08
2025-01-01 00:03:32.000,2.5926e+08
2025-01-01 00:03:33.000,2.53047e+08
2025-01-01 00:03:34.000,2.52301e+08
2025-01-01 00:03:35.000,2.44134e+08
2025-01-01 00:03:36.000,2.45465e+08
2025-01-01 00:03:37.000,2.46534e+08
2025-01-01 00:03:38.000,2.44048e+08
2025-01-01 00:03:39.000,2.50503e+08
2025-01-01 00:03:40.000,2.30609e+08
2025-01-01 00:03:41.000,2.40366e+08
2025-01-01 00:03:42.000,2.45113e+08
2025-01-01 00:03:43.000,2.47136e+08
2025-01-01 00:03:44.000,2.41955e+08
2025-01-01 00:03:45.000,2.32456e+08
2025-01-01 00:03:46.000,2.41967e+08
2025-01-01 00:03:47.000,2.48971e+08
2025-01-01 00:03:48.000,2.44634e+08
2025-01-01 00:03:49.000,2.59355e+08
2025-01-01 00:03:50.000,2.33656e+08
2025-01-01 00:03:51.000,2.44802e+08
2025-01-01 00:03:52.000,2.39608e+08
2025-01-01 00:03:53.000,2.40562e+08
2025-01-01 00:03:54.000,2.34394e+08
2025-01-01 00:03:55.000,2.42356e+08
2025-01-01 00:03:56.000,2.53764e+08
2025-01-01 00:03:57.000,2.47271e+08
2025-01-01 00:03:58.000,2.40714e+08
2025-01-01 00:03:59.000,2.36311e+08
2025-01-01 00:04:00.000,2.37007e+08
2025-01-01 00:04:01.000,2.33779e+08
2025-01-01 00:04:02.000,2.49852e+08
2025-01-01 00:04:03.000,2.57118e+08
2025-01-01 00:04:04.000,2.46092e+08
2025-01-01 00:04:05.000,2.45506e+08
2025-01-01 00:04:06.000,2.35053e+08
2025-01-01 00:04:07.000,2.40656e+08
2025-01-01 00:04:08.000,2.51077e+08
2025-01-01 00:04:09.000,2.4388e+08
2025-01-01 00:04:10.000,2.36843e+08
2025-01-01 00:04:11.000,2.46616e+08
2025-01-01 00:04:12.000,2.49078e+08
2025-01-01 00:04:13.000,2.56115e+08
2025-01-01 00:04:14.000,2.39333e+08
2025-01-01 00:04:15.000,2.46452e+08
2025-01-01 00:04:16.000,2.52686e+08
2025-01-01 00:04:17.000,2.38739e+08
2025-01-01 00:04:18.000,2.28581e+08
2025-01-01 00:04:19.000,2.28467e+08
2025-01-01 00:04:20.000,2.35991e+08
2025-01-01 00:04:21.000,2.36843e+08
2025-01-01 00:04:22.000,2.16986e+08
2025-01-01 00:04:23.000,2.297e+08
2025-01-01 00:04:24.000,2.38064e+08
2025-01-01 00:04:25.000,2.36126e+08
2025-01-01 00:04:26.000,2.30457e+08
2025-01-01 00:04:27.000,2.42209e+08
2025-01-01 00:04:28.000,2.43614e+08
2025-01-01 00:04:29.000,2.36044e+08
2025-01-01 00:04:30.000,2.39718e+08
2025-01-01 00:04:31.000,2.44675e+08
2025-01-01 00:04:32.000,2.30654e+08
2025-01-01 00:04:33.000,2.43331e+08
2025-01-01 00:04:34.000,2.52006e+08
2025-01-01 00:04:35.000,2.4286e+08
2025-01-01 00:04:36.000,2.45826e+08
2025-01-01 00:04:37.000,2.59895e+08
2025-01-01 00:04:38.000,2.44425e+08
2025-01-01 00:04:39.000,2.51724e+08
2025-01-01 00:04:40.000,2.60669e+08
2025-01-01 00:04:41.000,2.5496e+08
2025-01-01 00:04:42.000,2.5983e+08
2025-01-01 00:04:43.000,2.62291e+08
2025-01-01 00:04:44.000,2.54763e+08
2025-01-01 00:04:45.000,2.48017e+08
2025-01-01 00:04:46.000,2.57004e+08
2025-01-01 00:04:47.000,2.3235e+08
2025-01-01 00:04:48.000,2.4037e+08
2025-01-01 00:04:49.000,2.42864e+08
2025-01-01 00:04:50.000,2.34267e+08
2025-01-01 00:04:51.000,2.37511e+08
2025-01-01 00:04:52.000,2.4177e+08
2025-01-01 00:04:53.000,2.4993e+08
2025-01-01 00:04:54.000,2.57442e+08
2025-01-01 00:04:55.000,2.44716e+08
2025-01-01 00:04:56.000,2.38182e+08
2025-01-01 00:04:57.000,2.40361e+08
2025-01-01 00:04:58.000,2.51376e+08
2025-01-01 00:04:59.000,2.55435e+08
2025-01-01 00:05:00.000,2.43974e+08
2025-01-01 00:05:01.000,2.44261e+08
2025-01-01 00:05:02.000,2.44625e+08
2025-01-01 00:05:03.000,2.60854e+08
2025-01-01 00:05:04.000,2.45305e+08
2025-01-01 00:05:05.000,2.48726e+08
2025-01-01 00:05:06.000,2.42029e+08
2025-01-01 00:05:07.000,2.51363e+08
2025-01-01 00:05:08.000,2.40091e+08
2025-01-01 00:05:09.000,2.36409e+08
2025-01-01 00:05:10.000,2.49283e+08
2025-01-01 00:05:11.000,2.4583e+08
2025-01-01 00:05:12.000,2.46551e+08
2025-01-01 00:05:13.000,2.48717e+08
2025-01-01 00:05:14.000,2.50225e+08
2025-01-01 00:05:15.000,2.56e+08
2025-01-01 00:05:16.000,2.56008e+08
2025-01-01 00:05:17.000,2.444e+08
2025-01-01 00:05:18.000,2.565e+08
2025-01-01 00:05:19.000,2.55586e+08
2025-01-01 00:05:20.000,2.44863e+08
2025-01-01 00:05:21.000,2.62762e+08
2025-01-01 00:05:22.000,2.61677e+08
2025-01-01 00:05:23.000,2.50814e+08
2025-01-01 00:05:24.000,2.62009e+08
2025-01-01 00:05:25.000,2.64659e+08
2025-01-01 00:05:26.000,2.60473e+08
2025-01-01 00:05:27.000,2.65798e+08
2025-01-01 00:05:28.000,2.61992e+08
2025-01-01 00:05:29.000,2.61747e+08
2025-01-01 00:05:30.000,2.58503e+08
2025-01-01 00:05:31.000,2.4764e+08
2025-01-01 00:05:32.000,2.43761e+08
2025-01-01 00:05:33.000,2.47419e+08
2025-01-01 00:05:34.000,2.35999e+08
2025-01-01 00:05:35.000,2.36163e+08
2025-01-01 00:05:36.000,2.41328e+08
2025-01-01 00:05:37.000,2.42622e+08
2025-01-01 00:05:38.000,2.5301e+08
2025-01-01 00:05:39.000,2.46669e+08
2025-01-01 00:05:40.000,2.31657e+08
2025-01-01 00:05:41.000,2.31252e+08
2025-01-01 00:05:42.000,2.46362e+08
2025-01-01 00:05:43.000,2.55287e+08
2025-01-01 00:05:44.000,2.57024e+08
2025-01-01 00:05:45.000,2.51347e+08
2025-01-01 00:05:46.000,2.44683e+08
2025-01-01 00:05:47.000,2.61808e+08
2025-01-01 00:05:48.000,2.39444e+08
2025-01-01 00:05:49.000,2.33751e+08
2025-01-01 00:05:50.000,2.4823e+08
2025-01-01 00:05:51.000,2.44388e+08
2025-01-01 00:05:52.000,2.37502e+08
2025-01-01 00:05:53.000,2.40992e+08
2025-01-01 00:05:54.000,2.5104e+08
2025-01-01 00:05:55.000,2.52256e+08
2025-01-01 00:05:56.000,2.58802e+08
2025-01-01 00:05:57.000,2.37875e+08
2025-01-01 00:05:58.000,2.49971e+08
2025-01-01 00:05:59.000,2.40783e+08
2025-01-01 00:06:00.000,2.39825e+08
2025-01-01 00:06:01.000,2.41836e+08
2025-01-01 00:06:02.000,2.36302e+08
2025-01-01 00:06:03.000,2.47636e+08
2025-01-01 00:06:04.000,2.54194e+08
2025-01-01 00:06:05.000,2.40853e+08
2025-01-01 00:06:06.000,2.39952e+08
2025-01-01 00:06:07.000,2.38399e+08
2025-01-01 00:06:08.000,2.39084e+08
2025-01-01 00:06:09.000,2.52936e+08
2025-01-01 00:06:10.000,2.36995e+08
2025-01-01 00:06:11.000,2.44802e+08
2025-01-01 00:06:12.000,2.43593e+08
2025-01-01 00:06:13.000,2.45367e+08
2025-01-01 00:06:14.000,2.5201e+08
2025-01-01 00:06:15.000,2.37294e+08
2025-01-01 00:06:16.000,2.64598e+08
2025-01-01 00:06:17.000,2.46215e+08
2025-01-01 00:06:18.000,2.45088e+08
2025-01-01 00:06:19.000,2.57061e+08
2025-01-01 00:06:20.000,2.44457e+08
2025-01-01 00:06:21.000,2.49864e+08
2025-01-01 00:06:22.000,2.52469e+08
2025-01-01 00:06:23.000,2.53026e+08
2025-01-01 00:06:24.000,2.57323e+08
2025-01-01 00:06:25.000,2.54861e+08
2025-01-01 00:06:26.000,2.47095e+08
2025-01-01 00:06:27.000,2.54185e+08
2025-01-01 00:06:28.000,2.53743e+08
2025-01-01 00:06:29.000,2.53895e+08
2025-01-01 00:06:30.000,2.52006e+08
2025-01-01 00:06:31.000,2.44199e+08
2025-01-01 00:06:32.000,2.53706e+08
2025-01-01 00:06:33.000,2.67616e+08
2025-01-01 00:06:34.000,2.63377e+08
2025-01-01 00:06:35.000,2.58511e+08
2025-01-01 00:06:36.000,2.54251e+08
2025-01-01 00:06:37.000,2.58298e+08
2025-01-01 00:06:38.000,2.48893e+08
2025-01-01 00:06:39.000,2.45178e+08
2025-01-01 00:06:40.000,2.62152e+08
2025-01-01 00:06:41.000,2.58425e+08
2025-01-01 00:06:42.000,2.43634e+08
2025-01-01 00:06:43.000,2.40058e+08
2025-01-01 00:06:44.000,2.47505e+08
2025-01-01 00:06:45.000,2.48144e+08
2025-01-01 00:06:46.000,2.53256e+08
2025-01-01 00:06:47.000,2.52932e+08
2025-01-01 00:06:48.000,2.52854e+08
2025-01-01 00:06:49.000,2.64991e+08
2025-01-01 00:06:50.000,2.51941e+08
2025-01-01 00:06:51.000,2.41902e+08
2025-01-01 00:06:52.000,2.50839e+08
2025-01-01 00:06:53.000,2.48476e+08
2025-01-01 00:06:54.000,2.46108e+08
2025-01-01 00:06:55.000,2.49852e+08
2025-01-01 00:06:56.000,2.58277e+08
2025-01-01 00:06:57.000,2.53112e+08
2025-01-01 00:06:58.000,2.46731e+08
2025-01-01 00:06:59.000,2.51347e+08
2025-01-01 00:07:00.000,2.44961e+08
2025-01-01 00:07:01.000,2.42123e+08
2025-01-01 00:07:02.000,2.43331e+08
2025-01-01 00:07:03.000,2.44617e+08
2025-01-01 00:07:04.000,2.55816e+08
2025-01-01 00:07:05.000,2.49061e+08
2025-01-01 00:07:06.000,2.43659e+08
2025-01-01 00:07:07.000,2.57933e+08
2025-01-01 00:07:08.000,2.53321e+08
2025-01-01 00:07:09.000,2.45764e+08
2025-01-01 00:07:10.000,2.50151e+08
2025-01-01 00:07:11.000,2.51752e+08
2025-01-01 00:07:12.000,2.63078e+08
2025-01-01 00:07:13.000,2.51638e+08
2025-01-01 00:07:14.000,2.56864e+08
2025-01-01 00:07:15.000,2.62119e+08
2025-01-01 00:07:16.000,2.6452e+08
2025-01-01 00:07:17.000,2.55984e+08
2025-01-01 00:07:18.000,2.46653e+08
2025-01-01 00:07:19.000,2.52776e+08
2025-01-01 00:07:20.000,2.47263e+08
2025-01-01 00:07:21.000,2.57479e+08
2025-01-01 00:07:22.000,2.73469e+08
2025-01-01 00:07:23.000,2.58388e+08
2025-01-01 00:07:24.000,2.59715e+08
2025-01-01 00:07:25.000,2.56213e+08
2025-01-01 00:07:26.000,2.4012e+08
2025-01-01 00:07:27.000,2.47542e+08
2025-01-01 00:07:28.000,2.51765e+08
2025-01-01 00:07:29.000,2.5267e+08
2025-01-01 00:07:30.000,2.51392e+08
2025-01-01 00:07:31.000,2.58105e+08
2025-01-01 00:07:32.000,2.49319e+08
2025-01-01 00:07:33.000,2.46309e+08
2025-01-01 00:07:34.000,2.53399e+08
2025-01-01 00:07:35.000,2.44015e+08
2025-01-01 00:07:36.000,2.43225e+08
2025-01-01 00:07:37.000,2.43573e+08
2025-01-01 00:07:38.000,2.51384e+08
2025-01-01 00:07:39.000,2.52166e+08
2025-01-01 00:07:40.000,2.56246e+08
2025-01-01 00:07:41.000,2.44703e+08
2025-01-01 00:07:42.000,2.50659e+08
2025-01-01 00:07:43.000,2.55619e+08
2025-01-01 00:07:44.000,2.48058e+08
2025-01-01 00:07:45.000,2.38563e+08
2025-01-01 00:07:46.000,2.6275e+08
2025-01-01 00:07:47.000,2.51343e+08
2025-01-01 00:07:48.000,2.51019e+08
2025-01-01 00:07:49.000,2.58908e+08
2025-01-01 00:07:50.000,2.64045e+08
2025-01-01 00:07:51.000,2.71012e+08
2025-01-01 00:07:52.000,2.44605e+08
2025-01-01 00:07:53.000,2.48762e+08
2025-01-01 00:07:54.000,2.45592e+08
2025-01-01 00:07:55.000,2.39682e+08
2025-01-01 00:07:56.000,2.3178e+08
2025-01-01 00:07:57.000,2.44146e+08
2025-01-01 00:07:58.000,2.49668e+08
2025-01-01 00:07:59.000,2.49856e+08
2025-01-01 00:08:00.000,2.31117e+08
2025-01-01 00:08:01.000,2.4234e+08
2025-01-01 00:08:02.000,2.44654e+08
2025-01-01 00:08:03.000,2.56754e+08
2025-01-01 00:08:04.000,2.58175e+08
2025-01-01 00:08:05.000,2.61689e+08
2025-01-01 00:08:06.000,2.58966e+08
2025-01-01 00:08:07.000,2.48713e+08
2025-01-01 00:08:08.000,2.43413e+08
2025-01-01 00:08:09.000,2.51884e+08
2025-01-01 00:08:10.000,2.49311e+08
2025-01-01 00:08:11.000,2.50405e+08
2025-01-01 00:08:12.000,2.42319e+08
2025-01-01 00:08:13.000,2.57913e+08
2025-01-01 00:08:14.000,2.50786e+08
2025-01-01 00:08:15.000,2.4413e+08
2025-01-01 00:08:16.000,2.46919e+08
2025-01-01 00:08:17.000,2.56967e+08
2025-01-01 00:08:18.000,2.49377e+08
2025-01-01 00:08:19.000,2.48263e+08
2025-01-01 00:08:20.000,2.47095e+08
2025-01-01 00:08:21.000,2.42516e+08
2025-01-01 00:08:22.000,2.44515e+08
2025-01-01 00:08:23.000,2.58118e+08
2025-01-01 00:08:24.000,2.46006e+08
2025-01-01 00:08:25.000,2.55836e+08
2025-01-01 00:08:26.000,2.67928e+08
2025-01-01 00:08:27.000,2.64196e+08
2025-01-01 00:08:28.000,2.63901e+08
2025-01-01 00:08:29.000,2.62054e+08
2025-01-01 00:08:30.000,2.48529e+08
2025-01-01 00:08:31.000,2.56045e+08
2025-01-01 00:08:32.000,2.60395e+08
2025-01-01 00:08:33.000,2.78331e+08
2025-01-01 00:08:34.000,2.73981e+08
2025-01-01 00:08:35.000,2.6463e+08
2025-01-01 00:08:36.000,2.66711e+08
2025-01-01 00:08:37.000,2.60162e+08
2025-01-01 00:08:38.000,2.42618e+08
2025-01-01 00:08:39.000,2.548e+08
2025-01-01 00:08:40.000,2.63541e+08
2025-01-01 00:08:41.000,2.58318e+08
2025-01-01 00:08:42.000,2.53956e+08
2025-01-01 00:08:43.000,2.53313e+08
2025-01-01 00:08:44.000,2.51638e+08
2025-01-01 00:08:45.000,2.66715e+08
2025-01-01 00:08:46.000,2.49328e+08
2025-01-01 00:08:47.000,2.41455e+08
2025-01-01 00:08:48.000,2.53395e+08
2025-01-01 00:08:49.000,2.58712e+08
2025-01-01 00:08:50.000,2.51875e+08
2025-01-01 00:08:51.000,2.47513e+08
2025-01-01 00:08:52.000,2.52064e+08
2025-01-01 00:08:53.000,2.57339e+08
2025-01-01 00:08:54.000,2.64729e+08
2025-01-01 00:08:55.000,2.49676e+08
2025-01-01 00:08:56.000,2.53514e+08
2025-01-01 00:08:57.000,2.62214e+08
2025-01-01 00:08:58.000,2.54505e+08
2025-01-01 00:08:59.000,2.57094e+08
2025-01-01 00:09:00.000,2.63193e+08
2025-01-01 00:09:01.000,2.52051e+08
2025-01-01 00:09:02.000,2.55832e+08
2025-01-01 00:09:03.000,2.64237e+08
2025-01-01 00:09:04.000,2.45871e+08
2025-01-01 00:09:05.000,2.38617e+08
2025-01-01 00:09:06.000,2.51363e+08
2025-01-01 00:09:07.000,2.50343e+08
2025-01-01 00:09:08.000,2.27238e+08
2025-01-01 00:09:09.000,2.52994e+08
2025-01-01 00:09:10.000,2.56623e+08
2025-01-01 00:09:11.000,2.43483e+08
2025-01-01 00:09:12.000,2.54669e+08
2025-01-01 00:09:13.000,2.52154e+08
2025-01-01 00:09:14.000,2.44646e+08
2025-01-01 00:09:15.000,2.43728e+08
2025-01-01 00:09:16.000,2.55541e+08
2025-01-01 00:09:17.000,2.5013e+08
2025-01-01 00:09:18.000,2.51924e+08
2025-01-01 00:09:19.000,2.57221e+08
2025-01-01 00:09:20.000,2.55623e+08
2025-01-01 00:09:21.000,2.6146e+08
2025-01-01 00:09:22.000,2.69611e+08
2025-01-01 00:09:23.000,2.60559e+08
2025-01-01 00:09:24.000,2.62005e+08
2025-01-01 00:09:25.000,2.59809e+08
2025-01-01 00:09:26.000,2.52522e+08
2025-01-01 00:09:27.000,2.73236e+08
2025-01-01 00:09:28.000,2.65019e+08
2025-01-01 00:09:29.000,2.63201e+08
2025-01-01 00:09:30.000,2.63168e+08
2025-01-01 00:09:31.000,2.63487e+08
2025-01-01 00:09:32.000,2.64888e+08
2025-01-01 00:09:33.000,2.71196e+08
2025-01-01 00:09:34.000,2.61804e+08
2025-01-01 00:09:35.000,2.56786e+08
2025-01-01 00:09:36.000,2.47489e+08
2025-01-01 00:09:37.000,2.51585e+08
2025-01-01 00:09:38.000,2.51372e+08
2025-01-01 00:09:39.000,2.53567e+08
2025-01-01 00:09:40.000,2.57876e+08
2025-01-01 00:09:41.000,2.59109e+08
2025-01-01 00:09:42.000,2.43479e+08
2025-01-01 00:09:43.000,2.50274e+08
2025-01-01 00:09:44.000,2.43036e+08
2025-01-01 00:09:45.000,2.40329e+08
2025-01-01 00:09:46.000,2.64126e+08
2025-01-01 00:09:47.000,2.6162e+08
2025-01-01 00:09:48.000,2.50851e+08
2025-01-01 00:09:49.000,2.56233e+08
2025-01-01 00:09:50.000,2.47427e+08
2025-01-01 00:09:51.000,2.44163e+08
2025-01-01 00:09:52.000,2.56598e+08
2025-01-01 00:09:53.000,2.59293e+08
2025-01-01 00:09:54.000,2.49848e+08
2025-01-01 00:09:55.000,2.54337e+08
2025-01-01 00:09:56.000,2.45932e+08
2025-01-01 00:09:57.000,2.47402e+08
2025-01-01 00:09:58.000,2.50388e+08
2025-01-01 00:09:59.000,2.44535e+08
2025-01-01 00:10:00.000,2.54857e+08
2025-01-01 00:10:01.000,2.4945e+08
2025-01-01 00:10:02.000,2.54251e+08
2025-01-01 00:10:03.000,2.47083e+08
2025-01-01 00:10:04.000,2.50159e+08
2025-01-01 00:10:05.000,2.55799e+08
2025-01-01 00:10:06.000,2.49479e+08
2025-01-01 00:10:07.000,2.52248e+08
2025-01-01 00:10:08.000,2.48541e+08
2025-01-01 00:10:09.000,2.47407e+08
2025-01-01 00:10:10.000,2.55029e+08
2025-01-01 00:10:11.000,2.46104e+08
2025-01-01 00:10:12.000,2.54775e+08
2025-01-01 00:10:13.000,2.57602e+08
2025-01-01 00:10:14.000,2.51044e+08
2025-01-01 00:10:15.000,2.41508e+08
2025-01-01 00:10:16.000,2.3935e+08
2025-01-01 00:10:17.000,2.45092e+08
2025-01-01 00:10:18.000,2.41598e+08
2025-01-01 00:10:19.000,2.46665e+08
2025-01-01 00:10:20.000,2.64663e+08
2025-01-01 00:10:21.000,2.46407e+08
2025-01-01 00:10:22.000,2.39608e+08
2025-01-01 00:10:23.000,2.45617e+08
2025-01-01 00:10:24.000,2.4592e+08
2025-01-01 00:10:25.000,2.50851e+08
2025-01-01 00:10:26.000,2.60321e+08
2025-01-01 00:10:27.000,2.69038e+08
2025-01-01 00:10:28.000,2.27598e+08
2025-01-01 00:10:29.000,2.38289e+08
2025-01-01 00:10:30.000,2.64651e+08
2025-01-01 00:10:31.000,2.51126e+08
2025-01-01 00:10:32.000,2.59584e+08
2025-01-01 00:10:33.000,2.76787e+08
2025-01-01 00:10:34.000,2.69636e+08
2025-01-01 00:10:35.000,2.66539e+08
2025-01-01 00:10:36.000,2.54779e+08
2025-01-01 00:10:37.000,2.67559e+08
2025-01-01 00:10:38.000,2.69693e+08
2025-01-01 00:10:39.000,2.5917e+08
2025-01-01 00:10:40.000,2.49885e+08
2025-01-01 00:10:41.000,2.45625e+08
2025-01-01 00:10:42.000,2.63623e+08
2025-01-01 00:10:43.000,2.5455e+08
2025-01-01 00:10:44.000,2.50126e+08
2025-01-01 00:10:45.000,2.58359e+08
2025-01-01 00:10:46.000,2.60846e+08
2025-01-01 00:10:47.000,2.64315e+08
2025-01-01 00:10:48.000,2.49598e+08
2025-01-01 00:10:49.000,2.51359e+08
2025-01-01 00:10:50.000,2.594e+08
2025-01-01 00:10:51.000,2.64208e+08
2025-01-01 00:10:52.000,2.688e+08
2025-01-01 00:10:53.000,2.63868e+08
2025-01-01 00:10:54.000,2.48218e+08
2025-01-01 00:10:55.000,2.58007e+08
2025-01-01 00:10:56.000,2.55554e+08
2025-01-01 00:10:57.000,2.47874e+08
2025-01-01 00:10:58.000,2.53436e+08
2025-01-01 00:10:59.000,2.55734e+08
2025-01-01 00:11:00.000,2.52826e+08
2025-01-01 00:11:01.000,2.55001e+08
2025-01-01 00:11:02.000,2.65175e+08
2025-01-01 00:11:03.000,2.61878e+08
2025-01-01 00:11:04.000,2.49737e+08
2025-01-01 00:11:05.000,2.41537e+08
2025-01-01 00:11:06.000,2.51535e+08
2025-01-01 00:11:07.000,2.56578e+08
2025-01-01 00:11:08.000,2.62889e+08
2025-01-01 00:11:09.000,2.50245e+08
2025-01-01 00:11:10.000,2.52928e+08
2025-01-01 00:11:11.000,2.64208e+08
2025-01-01 00:11:12.000,2.57929e+08
2025-01-01 00:11:13.000,2.56008e+08
2025-01-01 00:11:14.000,2.51523e+08
2025-01-01 00:11:15.000,2.52277e+08
2025-01-01 00:11:16.000,2.62054e+08
2025-01-01 00:11:17.000,2.60633e+08
2025-01-01 00:11:18.000,2.5854e+08
2025-01-01 00:11:19.000,2.62595e+08
2025-01-01 00:11:20.000,2.60182e+08
2025-01-01 00:11:21.000,2.46292e+08
2025-01-01 00:11:22.000,2.63811e+08
2025-01-01 00:11:23.000,2.5772e+08
2025-01-01 00:11:24.000,2.68804e+08
2025-01-01 00:11:25.000,2.67149e+08
2025-01-01 00:11:26.000,2.59011e+08
2025-01-01 00:11:27.000,2.70029e+08
2025-01-01 00:11:28.000,2.63553e+08
2025-01-01 00:11:29.000,2.56623e+08
2025-01-01 00:11:30.000,2.55246e+08
2025-01-01 00:11:31.000,2.36524e+08
2025-01-01 00:11:32.000,2.50253e+08
